AlertID,Timestamp,SourceIP,Recency,SourceTrust,AssetCriticality,AssetMatch,ExploitPressure,TTPSeverity,SightingsScore,BenignPenalty
A1,2025-01-01 00:00:00,192.168.1.10,0.03,0.64,5,0.02,0.55,1,0.34,0.5
A2,2025-01-01 01:00:00,123.45.67.89,0.64,0.08,4,0.81,0.97,2,0.9,0.74
A3,2025-01-01 02:00:00,8.8.8.8,0.31,0.16,3,0.28,0.52,1,0.61,0.57
A4,2025-01-01 03:00:00,10.0.0.5,0.51,0.9,4,0.12,0.63,4,0.24,1.0
A5,2025-01-01 04:00:00,192.168.1.10,0.91,0.61,5,0.7,0.7,4,0.5,0.75
A6,2025-01-01 05:00:00,192.168.1.10,0.25,0.01,2,0.63,0.45,5,0.33,0.71
A7,2025-01-01 06:00:00,192.168.1.10,0.41,0.1,4,0.88,0.63,2,0.93,0.78
A8,2025-01-01 07:00:00,8.8.8.8,0.76,0.66,2,0.74,0.58,5,0.01,0.14
A9,2025-01-01 08:00:00,10.0.0.5,0.23,0.01,3,0.8,0.9,2,0.23,0.2
A10,2025-01-01 09:00:00,8.8.8.8,0.08,0.16,1,0.28,0.05,5,0.37,0.71
A11,2025-01-01 10:00:00,192.168.1.10,0.29,0.55,3,0.18,0.28,3,0.49,0.49
A12,2025-01-01 11:00:00,123.45.67.89,0.16,0.69,4,0.75,0.95,3,0.85,0.75
A13,2025-01-01 12:00:00,8.8.8.8,0.93,0.65,2,0.81,0.89,3,0.09,0.1
A14,2025-01-01 13:00:00,192.168.1.10,0.81,0.22,2,0.99,0.46,3,0.81,0.54
A15,2025-01-01 14:00:00,192.168.1.10,0.63,0.71,5,0.41,0.62,1,0.06,0.38
A16,2025-01-01 15:00:00,192.168.1.10,0.87,0.24,2,0.37,0.28,3,0.84,0.46
A17,2025-01-01 16:00:00,192.168.1.10,0.8,0.33,5,0.78,0.19,4,0.05,0.6
A18,2025-01-01 17:00:00,10.0.0.5,0.19,0.75,1,0.34,0.46,4,0.02,0.5
A19,2025-01-01 18:00:00,10.0.0.5,0.89,0.65,4,0.93,0.35,1,0.7,0.54
A20,2025-01-01 19:00:00,192.168.1.10,0.54,0.85,5,0.86,0.58,3,1.0,0.49
A21,2025-01-01 20:00:00,10.0.0.5,0.81,0.66,1,0.43,0.08,3,0.9,0.41
A22,2025-01-01 21:00:00,192.168.1.10,0.9,0.57,2,0.75,0.97,3,0.58,0.77
A23,2025-01-01 22:00:00,192.168.1.10,0.32,0.09,2,0.75,0.99,5,0.92,0.01
A24,2025-01-01 23:00:00,192.168.1.10,0.11,0.37,1,0.1,0.7,2,0.01,0.6
A25,2025-01-02 00:00:00,10.0.0.5,0.23,0.27,2,0.9,0.54,5,0.98,0.57
A26,2025-01-02 01:00:00,8.8.8.8,0.43,0.24,1,0.51,0.31,2,0.49,0.72
A27,2025-01-02 02:00:00,192.168.1.10,0.82,0.97,5,0.83,0.81,3,0.72,0.6
A28,2025-01-02 03:00:00,10.0.0.5,0.86,0.39,5,0.32,0.68,3,0.82,0.83
A29,2025-01-02 04:00:00,10.0.0.5,0.01,0.89,1,0.9,0.16,5,0.72,0.96
A30,2025-01-02 05:00:00,192.168.1.10,0.51,0.63,5,0.39,0.91,5,0.54,0.34
A31,2025-01-02 06:00:00,10.0.0.5,0.42,0.79,5,0.01,0.82,2,0.48,0.23
A32,2025-01-02 07:00:00,192.168.1.10,0.22,0.5,5,0.91,0.95,4,0.84,0.42
A33,2025-01-02 08:00:00,192.168.1.10,0.12,0.58,3,0.09,0.73,2,0.21,0.29
A34,2025-01-02 09:00:00,123.45.67.89,0.34,0.49,4,0.32,0.61,5,0.97,0.61
